code,name,sector,netProfit亿元,netProfitGrowth%,netProfitGrowthText,netProfitPositive,verificationStatus,sourceLevel,sourceName,sourceUrl,announcementDate
000988.SZ,华工科技,CPO/高速光模块,14.7079470416,20.48,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-26/1225031508.PDF,2026-03-26
300308.SZ,中际旭创,CPO/高速光模块,107.9725430045,101.0,,True,verified,正式披露链接已写入,2025年年度报告摘要（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-31/1225056458.PDF,2026-03-31
300394.SZ,天孚通信,CPO/高速光模块,20.1726603408,50.15,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-08/1225082704.PDF,2026-04-08
300502.SZ,新易盛,CPO/高速光模块,95.3192273017,235.89,,True,verified,正式披露链接已写入,2025年年度报告摘要（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-24/1225172597.PDF,2026-04-24
002384.SZ,东山精密,PCB,13.8606670556,27.67,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-22/1225139317.PDF,2026-04-22
002463.SZ,沪电股份,PCB,38.22306272,47.74,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-25/1225027831.PDF,2026-03-25
002916.SZ,深南电路,PCB,32.7573815127,74.47,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-13/1225006759.PDF,2026-03-13
300476.SZ,胜宏科技,PCB,43.119882744,273.52,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-13/1225007454.PDF,2026-03-13
001309.SZ,德明利,存储芯片/存储产品,6.8832903123,96.35,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-02-28/1224989019.PDF,2026-02-28
301308.SZ,江波龙,存储芯片/存储产品,14.2329816288,185.41,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-28/1225214127.PDF,2026-04-28
603986.SH,兆易创新,存储芯片/存储产品,16.48,49.47,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-31/1225061348.PDF,2026-03-31
002156.SZ,通富微电,先进封装,12.1870814338,79.86,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-17/1225112761.PDF,2026-04-17
002185.SZ,华天科技,先进封装,7.1050857643,15.3,,True,verified,正式披露链接已写入,2025年年度报告摘要（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-31/1225059981.PDF,2026-03-31
600584.SH,长电科技,先进封装,15.6523803645,-2.75,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603005.SH,晶方科技,先进封装,3.6961769492,46.23,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600487.SH,亨通光电,光纤光缆,26.8026933843,-3.2,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260424/a002e98437674fb193db263d37bec1e4.PDF,2026-04-24
600522.SH,中天科技,光纤光缆,29.02,2.25,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260424/d18fd33ca71c4c7587cc618172aa89fc.PDF,2026-04-24
601869.SH,长飞光纤,光纤光缆,8.13737266,20.4,,True,verified,正式披露链接已写入,2025年年度报告摘要（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260327/4b706880af134998973ab2010fbcbc87.PDF,2026-03-27
000636.SZ,风华高科,MLCC/被动元件,2.8331671704,-16.02,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-21/1225129319.PDF,2026-04-21
300285.SZ,国瓷材料,MLCC/被动元件,6.1031912759,0.91,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300408.SZ,三环集团,MLCC/被动元件,26.1838430384,19.54,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-28/1225041593.PDF,2026-03-28
603678.SH,火炬电子,MLCC/被动元件,3.197672,64.39,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-31/1225055912.PDF,2026-03-31
603890.SH,春秋电子,AI PC,2.84896087,34.82,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260421/2b2a98010b12457380c11fd19239ea99.PDF,2026-04-22
000938.SZ,紫光股份,AI服务器,16.86,7.19,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-15/1225101865.PDF,2026-04-15
000977.SZ,浪潮信息,AI服务器,24.128663,5.2,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-11/1225096637.PDF,2026-04-11
601138.SH,工业富联,AI服务器,352.86,51.99,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603019.SH,中科曙光,AI服务器,21.76,13.87,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002222.SZ,福晶科技,OCS光交换产业链,2.7857446452,27.32,,True,verified,正式披露链接已写入,2025年年度报告（深交所）,https://disc.static.szse.cn/download/disc/disk03/finalpage/2026-04-29/e9bd477a-80ab-4469-b8af-ba7ee4bcbbd2.pdf,2026-04-29
300620.SZ,光库科技,OCS光交换产业链,1.7667291107,163.76,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
605580.SH,恒盛能源,培育钻石/超硬材料,1.56,14.2,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002962.SZ,五方光电,玻璃基板/玻璃载板,0.371317,-42.98,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
003031.SZ,中瓷电子,陶瓷基板/电子陶瓷,5.6267469041,4.36,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-29/1225224990.PDF,2026-04-29
603936.SH,博敏电子,陶瓷基板/电子陶瓷,0.0661172213,,扭亏为盈,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260427/8866a3e59711431db8689c93de60c392.PDF,2026-04-27
002130.SZ,沃尔核材,高速连接,11.44,34.96,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002475.SZ,立讯精密,高速连接,165.9976978564,24.2,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300913.SZ,兆龙互连,高速连接,2.31,51.2,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301217.SZ,铜冠铜箔,铜箔,0.626499,,扭亏为盈,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301511.SZ,德福科技,铜箔,1.1252252231,,扭亏为盈,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
601208.SH,东材科技,电子树脂,2.854398,57.68,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603002.SH,宏昌电子,电子树脂,0.3537165001,-30.1,,True,verified,正式披露链接已写入,2025年年度报告（公司官网）,https://www.graceepoxy.com/UploadFiles/20260427/202642785710348127B8D4C7DXRH.pdf,2026-04-27
605589.SH,圣泉集团,电子树脂,10.07,15.98,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002080.SZ,中材科技,电子布/玻璃纤维,18.18,103.82,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301526.SZ,国际复材,电子布/玻璃纤维,2.72,,扭亏为盈,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600176.SH,中国巨石,电子布/玻璃纤维,32.8546101868,34.38,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603256.SH,宏和科技,电子布/玻璃纤维,2.02,785.55,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002837.SZ,英维克,液冷/数据中心温控,5.21914773,15.3,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301018.SZ,申菱环境,液冷/数据中心温控,2.167772,87.59,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603124.SH,江南新材,液冷/数据中心温控,2.19,24.28,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002971.SZ,和远气体,六氟化钨/电子特气,0.603922,-17.47,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600378.SH,昊华科技,六氟化钨/电子特气,14.44,37.07,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300014.SZ,亿纬锂能,磷酸铁锂产业链,41.3430367089,1.44,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300475.SZ,香农芯创,存储芯片/存储产品,5.4459413223,106.23,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300302.SZ,同有科技,存储芯片/存储产品,-0.52555,,亏损收窄81.27%,False,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300458.SZ,全志科技,AI芯片,2.6213264657,57.2,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603893.SH,瑞芯微,AI芯片,10.39952125,74.82,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
000034.SZ,神州数码,AI服务器,5.23,-30.52,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603083.SH,剑桥科技,CPO/高速光模块,2.634852,58.08,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002281.SZ,光迅科技,CPO/高速光模块,9.4632078121,43.1,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600498.SH,烽火通信,光纤光缆,4.3583453208,-37.98,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260424/b1d17282ad2c47d2af3e893157cd0d2c.PDF,2026-04-24
600183.SH,生益科技,PCB/覆铜板,33.34,91.75,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301150.SZ,中一科技,铜箔,0.653229,,扭亏为盈,True,verified,正式披露链接已写入,2025年年度报告（深交所）,https://disc.static.szse.cn/disc/disk03/finalpage/2026-04-28/5229fecf-5dc7-4c24-bff3-12dc7ba488b5.PDF,2026-04-28
002815.SZ,崇达技术,PCB,3.2397334938,25.73,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603228.SH,景旺电子,PCB,12.309698133,5.3,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-03-28/1225046569.PDF,2026-03-28
002436.SZ,兴森科技,PCB/封装基板,1.3495,168.05,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
603920.SH,世运电路,PCB,6.84,1.37,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002859.SZ,洁美科技,MLCC/被动元件,2.1982095915,8.73,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300563.SZ,神宇股份,高速连接,0.739886,-6.98,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002138.SZ,顺络电子,MLCC/被动元件,10.21,22.71,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300319.SZ,麦捷科技,MLCC/被动元件,3.16,-5.12,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300602.SZ,飞荣达,液冷/数据中心温控,3.6456022557,59.97,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002126.SZ,银轮股份,液冷/数据中心温控,9.5724,22.17,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
300990.SZ,同飞股份,液冷/数据中心温控,2.53,64.84,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
000811.SZ,冰轮环境,液冷/数据中心温控,5.64385034,-10.14,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
002273.SZ,水晶光电,玻璃基板/光学材料,11.72,13.84,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600552.SH,凯盛科技,玻璃基板/玻璃载板,1.2866849137,-8.2,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
600353.SH,旭光电子,陶瓷基板/电子陶瓷,1.615702,57.67,,True,pending,核心指标已补，正式链接待补,2025年年度报告公开数据（已补核心指标，待补正式公告链接）,,
301358.SZ,湖南裕能,磷酸铁锂产业链,12.771834,115.18,,True,verified,正式披露链接已写入,2025年年度报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-23/1225155057.PDF,2026-04-23
603906.SH,龙蟠科技,磷酸铁锂产业链,-1.7253009734,,亏损收窄73.25%,False,verified,正式披露链接已写入,2025年年度报告摘要（巨潮资讯）,https://dataclouds.cninfo.com.cn/shgonggao/hsomarket/2026/20260424/ff912eb0710947fd9ab2cfbdc1f2bca3.PDF,2026-04-25
300432.SZ,富临精工,磷酸铁锂产业链,4.275597478,7.76,,True,verified,正式披露链接已写入,公司正式公告引用2025年年报数据（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-06-13/1225368703.PDF,2026-06-13
301071.SZ,力量钻石,培育钻石/超硬材料,1.0930151551,-45.57,,True,verified,正式披露链接已写入,2025年年度总经理工作报告（巨潮资讯）,https://static.cninfo.com.cn/finalpage/2026-04-24/1225165553.PDF,2026-04-24
